Price,Accommodates,p_Room_Type_Encoded_1
30.0,2,True
75.0,3,False
28.0,2,True
140.0,6,False
75.0,4,False
41.0,5,False
37.0,2,True
150.0,10,False
67.0,4,False
95.0,4,False
15.0,1,True
19.0,2,True
150.0,4,False
60.0,1,True
50.0,2,True
59.0,4,False
30.0,2,True
98.0,4,False
11.0,1,False
80.0,4,False
38.0,2,True
25.0,1,True
85.0,5,False
113.0,6,False
55.0,3,False
28.0,2,True
25.0,1,True
16.0,2,False
62.0,4,False
70.0,2,False
70.0,2,False
45.0,2,True
35.0,2,True
75.0,5,False
37.0,2,True
50.0,4,False
16.0,1,True
30.0,2,True
26.0,2,True
20.0,1,True
80.0,2,False
40.0,2,False
88.0,2,False
15.0,1,True
80.0,5,False
48.0,2,False
99.0,6,False
100.0,4,False
10.0,1,True
89.0,2,False
35.0,1,True
140.0,6,False
35.0,3,False
99.0,4,False
40.0,2,False
69.0,4,False
127.0,6,False
80.0,4,False
76.0,4,False
22.0,1,True
69.0,4,False
80.0,4,False
20.0,2,True
72.0,3,False
80.0,4,False
20.0,1,True
100.0,7,False
80.0,4,False
21.0,2,True
17.0,1,False
65.0,6,False
75.0,3,False
35.0,1,True
58.0,3,False
70.0,2,False
90.0,5,False
25.0,6,True
40.0,2,True
24.0,2,True
42.0,2,False
39.0,4,False
55.0,4,False
45.0,2,True
82.0,4,False
60.0,2,False
56.0,3,False
59.0,2,False
70.0,3,False
90.0,1,True
50.0,2,True
60.0,2,True
95.0,2,False
85.0,4,False
125.0,6,False
70.0,3,False
100.0,7,False
50.0,4,False
65.0,3,False
41.0,1,True
70.0,4,False
110.0,7,False
115.0,6,False
50.0,2,False
18.0,2,True
25.0,2,True
13.0,2,True
70.0,5,False
30.0,1,True
16.0,2,True
65.0,4,False
100.0,6,False
59.0,4,False
55.0,2,False
115.0,2,False
45.0,2,True
100.0,4,False
60.0,4,False
52.0,4,False
30.0,2,True
20.0,2,True
34.0,1,True
50.0,4,False
22.0,1,True
59.0,4,False
65.0,4,False
25.0,2,True
100.0,5,False
65.0,4,False
33.0,2,True
30.0,2,True
24.0,2,True
55.0,2,False
40.0,1,True
45.0,2,True
25.0,2,True
25.0,8,True
30.0,4,True
55.0,2,False
38.0,2,True
94.0,4,False
105.0,4,False
80.0,6,False
70.0,6,False
50.0,4,False
26.0,1,True
42.0,3,False
18.0,1,True
100.0,4,False
120.0,4,False
130.0,4,False
30.0,1,True
65.0,5,False
35.0,1,True
100.0,1,False
35.0,1,True
65.0,4,False
57.0,4,False
75.0,4,False
21.0,1,True
45.0,4,False
120.0,4,False
139.0,4,False
80.0,2,False
75.0,4,False
35.0,2,True
30.0,2,False
42.0,4,False
112.0,6,False
35.0,2,True
45.0,2,True
32.0,1,True
75.0,2,True
88.0,4,False
14.0,1,True
71.0,8,False
47.0,3,False
120.0,7,False
25.0,4,True
42.0,2,True
30.0,1,True
55.0,2,False
30.0,1,True
35.0,2,True
118.0,6,False
150.0,4,False
34.0,2,True
18.0,3,True
85.0,2,False
20.0,10,False
65.0,2,False
35.0,2,True
65.0,3,False
70.0,3,False
63.0,2,False
110.0,4,False
70.0,4,False
40.0,4,True
48.0,2,False
48.0,4,False
55.0,3,True
80.0,3,False
20.0,1,True
150.0,2,False
30.0,3,False
30.0,2,True
95.0,4,False
15.0,3,True
42.0,2,True
29.0,1,True
25.0,1,True
35.0,2,False
94.0,8,False
65.0,4,False
34.0,2,True
29.0,2,True
60.0,2,False
48.0,2,False
33.0,2,True
26.0,2,True
55.0,4,False
23.0,2,True
88.0,2,False
30.0,2,True
32.0,3,True
35.0,2,True
25.0,1,True
30.0,2,True
55.0,2,False
60.0,2,False
20.0,1,True
40.0,1,True
30.0,2,True
70.0,3,False
40.0,3,False
21.0,1,True
43.0,2,False
25.0,1,True
100.0,6,False
85.0,4,False
25.0,2,True
50.0,2,False
35.0,1,True
27.0,1,True
75.0,3,False
91.0,2,False
60.0,2,True
55.0,3,False
27.0,2,False
19.0,2,True
140.0,5,False
39.0,2,True
45.0,4,True
100.0,2,False
100.0,4,False
55.0,3,False
50.0,3,False
49.0,4,False
43.0,2,False
48.0,2,False
21.0,1,True
80.0,4,False
42.0,2,True
75.0,4,False
65.0,3,False
28.0,2,True
14.0,1,True
70.0,2,False
70.0,4,False
155.0,2,False
150.0,4,False
161.0,8,False
46.0,5,False
42.0,3,False
70.0,2,False
62.0,4,False
100.0,6,False
18.0,2,True
95.0,6,False
55.0,2,True
119.0,4,False
60.0,4,False
140.0,6,False
130.0,4,False
60.0,3,False
100.0,4,False
90.0,16,True
47.0,3,False
65.0,2,False
40.0,2,True
60.0,2,True
100.0,4,False
13.0,1,True
55.0,4,True
65.0,5,False
140.0,2,False
21.0,2,True
55.0,2,False
100.0,4,True
48.0,2,True
35.0,2,True
90.0,5,False
23.0,2,True
55.0,3,False
21.0,1,True
35.0,2,True
38.0,2,True
40.0,4,False
45.0,3,False
21.0,4,True
108.0,4,False
41.0,1,True
49.0,2,False
16.0,1,True
25.0,2,True
60.0,2,False
100.0,2,False
60.0,2,True
49.0,3,False
19.0,12,False
90.0,6,False
49.0,4,False
41.0,2,False
75.0,2,False
60.0,2,False
32.0,2,True
110.0,4,False
50.0,5,False
54.0,5,False
150.0,6,False
90.0,5,False
86.0,2,False
35.0,2,False
150.0,6,False
121.0,2,False
89.0,5,False
40.0,2,True
30.0,2,True
22.0,1,True
18.0,1,True
81.0,4,False
79.0,4,False
150.0,2,False
65.0,2,False
75.0,5,False
52.0,4,False
50.0,3,False
47.0,2,False
92.0,6,False
52.0,2,True
32.0,2,True
130.0,5,False
12.0,2,True
98.0,4,False
55.0,2,False
26.0,1,True
100.0,4,False
80.0,4,False
39.0,5,False
29.0,2,True
58.0,1,True
80.0,2,True
40.0,5,True
25.0,5,True
60.0,4,False
21.0,4,True
25.0,1,True
50.0,1,False
57.0,2,False
30.0,2,True
25.0,2,True
35.0,1,True
60.0,2,False
75.0,4,False
20.0,2,True
25.0,2,True
33.0,2,True
85.0,2,False
55.0,3,False
20.0,1,True
35.0,1,True
129.0,6,False
129.0,8,False
44.0,2,False
95.0,6,False
60.0,2,True
79.0,2,False
75.0,6,False
34.0,2,True
100.0,9,False
87.0,5,False
64.0,4,False
22.0,2,False
60.0,4,False
70.0,2,False
51.0,6,False
95.0,4,False
52.0,3,False
103.0,4,False
150.0,7,False
75.0,4,False
19.0,3,True
100.0,11,False
80.0,4,False
50.0,3,False
48.0,2,False
36.0,4,True
25.0,1,True
100.0,4,False
16.0,2,True
100.0,3,False
120.0,2,False
31.0,1,True
19.0,2,False
44.0,4,False
25.0,2,True
42.0,2,False
99.0,3,False
66.0,2,False
29.0,2,True
50.0,5,False
25.0,2,True
30.0,1,True
25.0,1,True
41.0,4,False
110.0,6,False
27.0,2,True
18.0,1,True
45.0,4,False
40.0,4,False
98.0,4,False
30.0,2,True
27.0,1,True
30.0,2,False
70.0,4,False
42.0,2,True
35.0,1,True
60.0,4,False
60.0,2,False
30.0,1,True
65.0,4,False
21.0,2,True
20.0,2,True
18.0,2,True
146.0,4,False
25.0,1,True
20.0,1,True
100.0,7,False
24.0,2,True
49.0,4,False
65.0,2,False
58.0,2,True
25.0,2,True
80.0,2,False
95.0,5,False
65.0,4,False
115.0,4,False
105.0,2,False
35.0,2,False
115.0,5,False
55.0,3,False
85.0,4,False
30.0,2,True
55.0,5,False
75.0,4,False
106.0,5,False
66.0,4,False
25.0,2,True
60.0,2,False
139.0,5,False
69.0,4,False
35.0,1,True
150.0,7,False
89.0,7,False
70.0,3,False
28.0,2,True
70.0,2,False
34.0,2,True
40.0,2,True
25.0,1,True
60.0,2,False
29.0,2,False
90.0,4,False
38.0,7,False
74.0,4,False
30.0,2,True
60.0,4,False
60.0,3,False
50.0,2,False
40.0,1,True
103.0,4,False
30.0,3,False
50.0,1,True
42.0,2,True
90.0,4,False
34.0,2,True
23.0,1,True
22.0,1,True
25.0,1,True
85.0,4,False
50.0,2,False
69.0,2,True
50.0,1,True
149.0,7,False
67.0,4,False
55.0,2,False
49.0,2,False
15.0,2,True
39.0,2,True
23.0,1,True
60.0,2,False
60.0,2,False
39.0,3,False
39.0,2,False
26.0,2,True
65.0,4,False
30.0,2,True
45.0,4,False
84.0,7,False
60.0,2,False
30.0,2,True
150.0,6,False
50.0,2,True
50.0,2,True
25.0,3,True
69.0,2,False
37.0,1,True
35.0,1,True
57.0,2,False
48.0,2,True
55.0,3,False
89.0,5,False
64.0,4,False
45.0,2,True
55.0,4,False
25.0,2,True
60.0,4,False
85.0,4,False
130.0,6,False
60.0,4,False
75.0,4,False
60.0,3,False
40.0,4,False
34.0,2,True
130.0,4,False
60.0,4,False
110.0,4,True
115.0,4,False
85.0,6,False
85.0,6,False
30.0,2,True
82.0,3,False
50.0,5,False
48.0,2,False
106.0,3,False
35.0,2,True
59.0,3,False
45.0,6,False
100.0,6,False
25.0,2,True
29.0,1,True
25.0,1,True
80.0,2,True
32.0,1,True
90.0,4,False
39.0,6,False
50.0,2,True
27.0,1,True
30.0,1,True
23.0,1,True
30.0,1,True
38.0,2,True
90.0,8,False
60.0,4,False
49.0,4,False
55.0,3,False
30.0,4,True
22.0,1,True
69.0,4,False
31.0,1,True
89.0,4,False
60.0,4,False
35.0,2,False
100.0,4,False
55.0,2,False
44.0,6,False
80.0,3,False
15.0,1,True
77.0,3,False
15.0,1,True
53.0,4,False
35.0,2,True
75.0,2,False
35.0,3,True
85.0,4,False
50.0,2,False
19.0,2,True
45.0,2,True
61.0,4,False
20.0,1,True
18.0,1,True
90.0,6,False
80.0,6,False
13.0,1,True
160.0,7,False
18.0,1,True
30.0,2,True
21.0,1,True
18.0,2,True
54.0,3,False
50.0,2,False
22.0,1,True
20.0,2,True
22.0,1,True
80.0,4,False
90.0,4,False
20.0,5,True
20.0,1,True
55.0,4,False
120.0,3,False
75.0,2,False
27.0,1,True
30.0,2,True
60.0,2,False
50.0,5,False
25.0,1,True
40.0,6,False
74.0,2,False
75.0,2,False
60.0,4,False
90.0,3,False
25.0,2,True
75.0,4,False
33.0,1,True
95.0,4,False
40.0,2,True
138.0,8,False
69.0,6,False
68.0,1,False
100.0,6,False
15.0,2,True
51.0,4,False
39.0,4,False
100.0,4,False
70.0,2,False
18.0,2,True
70.0,4,False
35.0,1,True
49.0,3,False
89.0,6,False
13.0,1,True
49.0,2,False
35.0,1,True
29.0,3,True
29.0,2,True
150.0,4,False
59.0,3,False
73.0,4,False
115.0,5,False
70.0,4,False
69.0,6,False
70.0,2,False
24.0,1,True
63.0,4,False
129.0,5,False
18.0,2,True
18.0,1,True
75.0,3,False
23.0,1,True
80.0,3,False
29.0,2,True
60.0,2,False
34.0,2,True
9.0,3,True
50.0,4,False
110.0,4,False
119.0,4,False
35.0,1,True
79.0,2,False
30.0,1,True
90.0,5,False
32.0,2,True
20.0,1,True
12.0,2,True
150.0,6,False
79.0,2,False
65.0,4,False
22.0,2,True
40.0,2,True
15.0,2,True
90.0,5,False
65.0,4,False
41.0,2,False
109.0,6,False
19.0,2,True
72.0,5,False
49.0,4,False
100.0,6,False
60.0,2,False
80.0,6,False
160.0,8,False
10.0,1,True
29.0,2,True
25.0,1,True
55.0,4,False
99.0,3,False
130.0,6,False
52.0,2,True
30.0,2,True
70.0,4,False
119.0,3,False
29.0,2,True
100.0,8,False
45.0,2,False
68.0,6,False
30.0,1,True
55.0,2,False
50.0,5,False
27.0,2,True
50.0,2,True
95.0,4,False
120.0,4,True
25.0,1,True
115.0,2,False
65.0,2,False
45.0,2,True
20.0,1,True
80.0,3,False
22.0,2,True
26.0,2,True
140.0,4,False
65.0,2,False
38.0,2,False
20.0,1,True
145.0,6,False
100.0,7,False
15.0,2,True
136.0,4,False
128.0,2,False
85.0,5,False
25.0,3,False
60.0,4,False
19.0,1,True
95.0,6,False
30.0,1,True
70.0,4,False
25.0,2,True
25.0,2,True
30.0,1,True
71.0,2,False
50.0,2,False
80.0,8,False
30.0,4,False
22.0,1,True
35.0,2,True
22.0,2,True
24.0,3,True
30.0,1,True
42.0,2,True
30.0,2,True
14.0,1,True
52.0,4,False
90.0,2,False
40.0,4,False
95.0,4,False
39.0,2,True
30.0,2,True
80.0,4,False
11.0,1,True
65.0,4,False
100.0,8,False
10.0,1,False
67.0,4,False
63.0,4,False
90.0,4,False
75.0,3,False
50.0,4,False
30.0,2,True
65.0,2,False
50.0,2,False
95.0,6,False
15.0,1,True
23.0,2,True
78.0,2,False
85.0,6,False
70.0,4,False
20.0,2,False
40.0,3,True
119.0,6,False
35.0,4,True
30.0,1,True
30.0,1,True
120.0,9,False
57.0,4,False
40.0,2,True
30.0,2,True
37.0,2,True
35.0,1,True
72.0,5,False
50.0,2,True
70.0,2,False
89.0,4,False
30.0,2,True
38.0,2,True
30.0,2,True
90.0,4,False
62.0,2,True
25.0,2,True
85.0,5,False
50.0,1,True
28.0,1,True
40.0,4,False
60.0,4,False
55.0,2,False
25.0,1,True
65.0,3,False
20.0,1,True
79.0,4,False
20.0,1,True
160.0,8,False
45.0,2,True
58.0,2,False
115.0,5,False
68.0,4,False
25.0,2,True
80.0,2,False
150.0,4,False
60.0,2,False
90.0,5,False
110.0,6,False
70.0,2,False
45.0,2,True
60.0,2,False
27.0,2,True
60.0,4,False
46.0,3,False
25.0,3,True
48.0,4,False
28.0,1,True
130.0,6,False
21.0,2,True
115.0,4,False
132.0,3,False
20.0,1,True
60.0,4,False
55.0,4,False
54.0,3,False
39.0,2,False
75.0,2,False
55.0,4,False
65.0,2,False
45.0,2,True
23.0,2,True
125.0,3,False
15.0,1,True
70.0,4,False
99.0,4,False
60.0,6,False
35.0,1,True
40.0,2,True
22.0,2,True
45.0,2,True
85.0,4,False
20.0,6,True
85.0,4,False
40.0,2,True
58.0,5,False
80.0,3,False
49.0,2,False
19.0,1,True
145.0,5,False
26.0,1,True
80.0,2,False
70.0,4,False
160.0,7,False
75.0,4,False
18.0,2,True
29.0,4,True
100.0,6,False
49.0,2,True
75.0,3,False
42.0,4,False
140.0,15,False
23.0,2,True
34.0,2,True
24.0,2,True
75.0,3,False
45.0,2,True
75.0,4,False
64.0,2,False
65.0,4,False
39.0,2,True
12.0,2,True
45.0,2,True
81.0,6,False
150.0,5,False
50.0,4,False
55.0,1,True
100.0,4,False
55.0,4,False
75.0,4,False
25.0,1,True
49.0,5,False
38.0,2,True
95.0,3,False
55.0,5,False
40.0,3,False
60.0,3,False
20.0,1,True
30.0,2,False
125.0,7,False
49.0,3,False
75.0,4,False
36.0,3,True
20.0,2,False
48.0,2,False
24.0,2,True
49.0,4,True
88.0,4,False
65.0,2,False
38.0,2,True
50.0,4,False
89.0,2,False
39.0,2,True
75.0,2,False
100.0,4,False
130.0,2,False
70.0,3,False
90.0,2,True
120.0,2,False
89.0,4,False
17.0,2,True
27.0,2,False
70.0,4,False
90.0,6,False
50.0,4,False
65.0,4,False
150.0,8,True
35.0,2,False
120.0,4,False
90.0,5,False
80.0,2,True
23.0,2,True
35.0,2,True
30.0,2,True
35.0,3,True
15.0,1,True
70.0,5,False
22.0,2,True
50.0,6,False
68.0,4,False
108.0,6,False
85.0,2,False
50.0,4,False
90.0,2,False
30.0,1,True
65.0,3,False
60.0,4,False
60.0,2,False
55.0,2,False
26.0,2,True
80.0,4,False
45.0,2,False
62.0,2,False
50.0,1,False
35.0,1,True
22.0,2,True
40.0,1,True
45.0,2,True
45.0,2,True
55.0,4,False
59.0,4,False
43.0,4,False
78.0,7,False
95.0,11,False
50.0,2,True
162.0,4,False
60.0,4,False
65.0,6,False
100.0,1,True
75.0,2,False
59.0,4,False
87.0,8,False
59.0,2,False
30.0,3,True
42.0,3,False
89.0,8,False
145.0,2,False
21.0,2,True
79.0,4,False
110.0,4,False
25.0,2,True
90.0,6,False
75.0,5,False
20.0,1,False
70.0,2,True
22.0,2,True
49.0,4,False
25.0,2,True
120.0,4,False
100.0,2,False
59.0,4,False
42.0,4,False
32.0,1,True
15.0,1,True
51.0,4,False
35.0,2,False
52.0,2,True
70.0,2,False
46.0,2,False
25.0,1,True
145.0,8,False
60.0,3,False
119.0,8,False
35.0,2,True
120.0,2,False
59.0,2,False
80.0,2,False
69.0,4,False
23.0,1,True
16.0,2,True
49.0,2,False
34.0,2,True
54.0,2,False
35.0,1,True
88.0,3,False
85.0,9,False
74.0,6,True
30.0,2,True
49.0,4,False
35.0,1,True
70.0,6,False
60.0,4,False
55.0,2,False
32.0,2,True
45.0,2,True
79.0,4,True
40.0,3,True
40.0,3,False
103.0,2,False
39.0,2,False
50.0,3,False
54.0,2,False
140.0,6,False
10.0,1,True
105.0,2,False
99.0,2,False
90.0,6,False
24.0,1,True
30.0,2,False
27.0,1,True
29.0,2,True
122.0,1,False
50.0,4,False
120.0,6,False
60.0,4,False
60.0,3,False
85.0,4,False
103.0,2,False
49.0,3,False
70.0,2,False
28.0,1,True
21.0,4,True
45.0,4,False
80.0,6,False
25.0,2,True
16.0,2,True
50.0,5,False
29.0,2,True
65.0,4,False
26.0,2,True
45.0,2,True
130.0,4,False
35.0,1,True
130.0,4,False
22.0,2,True
20.0,1,True
92.0,5,False
77.0,4,False
30.0,2,True
85.0,5,False
70.0,6,False
100.0,5,False
20.0,1,True
14.0,2,True
90.0,3,False
42.0,1,True
40.0,2,False
35.0,2,True
29.0,1,True
80.0,6,False
29.0,2,True
160.0,7,False
30.0,1,True
25.0,2,True
65.0,5,False
22.0,1,True
55.0,4,False
110.0,9,False
45.0,3,True
36.0,3,False
50.0,4,False
90.0,6,False
32.0,2,False
19.0,2,True
45.0,2,True
49.0,2,True
150.0,4,False
36.0,2,False
22.0,1,True
144.0,4,False
92.0,6,False
110.0,2,False
50.0,3,False
30.0,1,True
141.0,6,False
30.0,2,False
69.0,2,False
28.0,2,True
48.0,4,False
70.0,6,False
50.0,4,False
33.0,2,True
60.0,4,False
78.0,4,False
65.0,4,False
78.0,8,False
65.0,2,False
80.0,6,False
40.0,1,True
68.0,5,False
105.0,4,False
89.0,2,False
50.0,3,False
55.0,2,False
65.0,4,False
50.0,4,False
70.0,4,False
55.0,2,True
28.0,2,True
130.0,5,False
85.0,4,False
50.0,2,False
50.0,3,False
54.0,2,False
85.0,4,False
70.0,4,False
25.0,2,True
65.0,2,False
105.0,4,False
59.0,4,False
30.0,3,True
50.0,3,False
120.0,4,False
97.0,2,False
79.0,2,False
140.0,4,False
90.0,5,False
35.0,2,True
100.0,6,False
90.0,4,False
138.0,6,False
125.0,4,False
43.0,2,True
25.0,8,True
21.0,2,True
136.0,6,False
60.0,3,False
40.0,2,False
50.0,2,False
75.0,4,False
19.0,1,True
55.0,4,False
60.0,2,True
45.0,2,True
50.0,2,False
90.0,2,False
67.0,4,False
20.0,2,True
40.0,1,True
50.0,4,False
90.0,2,False
23.0,1,True
45.0,4,False
65.0,3,True
59.0,4,False
35.0,2,True
30.0,2,True
80.0,2,False
60.0,4,False
41.0,1,True
70.0,4,False
10.0,1,True
18.0,2,True
95.0,3,False
90.0,6,False
75.0,5,False
68.0,3,False
25.0,1,True
71.0,6,False
70.0,6,False
55.0,2,False
40.0,3,False
57.0,2,False
88.0,5,False
30.0,1,True
28.0,3,False
160.0,6,False
20.0,1,True
55.0,4,False
30.0,2,True
51.0,4,False
45.0,2,True
15.0,2,True
58.0,2,False
80.0,7,False
41.0,2,False
29.0,3,True
160.0,4,False
35.0,2,False
90.0,4,False
50.0,6,False
30.0,2,True
45.0,2,True
20.0,1,True
25.0,2,True
65.0,3,False
52.0,2,True
120.0,6,False
61.0,4,False
65.0,6,False
150.0,5,False
12.0,1,True
82.0,4,False
40.0,2,True
35.0,2,True
82.0,4,False
106.0,6,False
50.0,2,False
55.0,2,False
22.0,1,True
160.0,6,False
100.0,2,False
26.0,1,True
26.0,1,True
55.0,2,False
90.0,4,False
85.0,4,False
110.0,7,False
40.0,2,False
23.0,1,True
108.0,6,False
50.0,2,False
120.0,4,False
54.0,3,False
70.0,3,False
95.0,4,False
85.0,4,False
110.0,4,False
130.0,4,False
50.0,2,False
25.0,2,True
35.0,2,False
65.0,5,False
143.0,4,False
27.0,2,True
50.0,2,False
55.0,2,True
110.0,4,False
65.0,4,False
27.0,2,True
41.0,2,True
